CREATE TABLE XXCMN.XXCMN_LOTS_MST_HISTORY
(
  ITEM_ID                     NUMBER(10,0)        NOT NULL,
  LOT_ID                      NUMBER(10,0)        NOT NULL,
  HISTORY_NO                  NUMBER(10,0)        NOT NULL,
  LOT_NO                      VARCHAR2(32)        NOT NULL,
  SUBLOT_NO                   VARCHAR2(32),
  LOT_DESC                    VARCHAR2(40),
  QC_GRADE                    VARCHAR2(4),
  EXPACTION_CODE              VARCHAR2(4),
  EXPACTION_DATE              DATE,
  LOT_CREATED                 DATE,
  EXPIRE_DATE                 DATE,
  RETEST_DATE                 DATE,
  STRENGTH                    NUMBER,
  INACTIVE_IND                NUMBER(5,0),
  ORIGINATION_TYPE            NUMBER(5,0),
  SHIPVEND_ID                 NUMBER(10,0),
  VENDOR_LOT_NO               VARCHAR2(32),
  CREATION_DATE               DATE                NOT NULL,
  LAST_UPDATE_DATE            DATE                NOT NULL,
  CREATED_BY                  NUMBER(15,0)        NOT NULL,
  LAST_UPDATED_BY             NUMBER(15,0)        NOT NULL,
  TRANS_CNT                   NUMBER(10,0),
  DELETE_MARK                 NUMBER(5,0),
  TEXT_CODE                   NUMBER(10,0),
  LAST_UPDATE_LOGIN           NUMBER(15,0),
  PROGRAM_APPLICATION_ID      NUMBER(15,0),
  PROGRAM_ID                  NUMBER(15,0),
  PROGRAM_UPDATE_DATE         DATE,
  REQUEST_ID                  NUMBER(15,0),
  ATTRIBUTE1                  VARCHAR2(240),
  ATTRIBUTE2                  VARCHAR2(240),
  ATTRIBUTE3                  VARCHAR2(240),
  ATTRIBUTE4                  VARCHAR2(240),
  ATTRIBUTE5                  VARCHAR2(240),
  ATTRIBUTE6                  VARCHAR2(240),
  ATTRIBUTE7                  VARCHAR2(240),
  ATTRIBUTE8                  VARCHAR2(240),
  ATTRIBUTE9                  VARCHAR2(240),
  ATTRIBUTE10                 VARCHAR2(240),
  ATTRIBUTE11                 VARCHAR2(240),
  ATTRIBUTE12                 VARCHAR2(240),
  ATTRIBUTE13                 VARCHAR2(240),
  ATTRIBUTE14                 VARCHAR2(240),
  ATTRIBUTE15                 VARCHAR2(240),
  ATTRIBUTE16                 VARCHAR2(240),
  ATTRIBUTE17                 VARCHAR2(240),
  ATTRIBUTE18                 VARCHAR2(240),
  ATTRIBUTE19                 VARCHAR2(240),
  ATTRIBUTE20                 VARCHAR2(240),
  ATTRIBUTE22                 VARCHAR2(240),
  ATTRIBUTE21                 VARCHAR2(240),
  ATTRIBUTE23                 VARCHAR2(240),
  ATTRIBUTE24                 VARCHAR2(240),
  ATTRIBUTE25                 VARCHAR2(240),
  ATTRIBUTE26                 VARCHAR2(240),
  ATTRIBUTE27                 VARCHAR2(240),
  ATTRIBUTE28                 VARCHAR2(240),
  ATTRIBUTE29                 VARCHAR2(240),
  ATTRIBUTE30                 VARCHAR2(240),
  ATTRIBUTE_CATEGORY          VARCHAR2(30),
  ODM_LOT_NUMBER              VARCHAR2(30),
  CONSTRAINT XXCMN_LOTS_MST_HISTORY_PK PRIMARY KEY (ITEM_ID, LOT_ID, HISTORY_NO)
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
  TABLESPACE XXIDX
)
PCTFREE 10 PCTUSED 40 INITRANS 10 MAXTRANS 255 NOCOMPRESS LOGGING
STORAGE(INITIAL 131072 NEXT 131072 MINEXTENTS 1 MAXEXTENTS 2147483645
PCTINCREASE 0 FREELISTS 4 FREELIST GROUPS 4 BUFFER_POOL DEFAULT)
TABLESPACE XXDATA
/
--
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ITEM_ID                     IS '品目ID';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.LOT_ID                      IS 'ロットID';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.HISTORY_NO                  IS '履歴番号';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.LOT_NO                      IS 'ロットＮｏ';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.SUBLOT_NO                   IS 'サブロットＮｏ';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.LOT_DESC                    IS '摘要';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.QC_GRADE                    IS 'グレード';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.EXPACTION_CODE              IS '処理コード';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.EXPACTION_DATE              IS '処理日';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.LOT_CREATED                 IS 'ロット作成日';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.EXPIRE_DATE                 IS '失効日';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.RETEST_DATE                 IS '再テスト日付';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.STRENGTH                    IS '強度';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.INACTIVE_IND                IS '有効';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ORIGINATION_TYPE            IS '元タイプ';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.SHIPVEND_ID                 IS '仕入先ID';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.VENDOR_LOT_NO               IS '仕入先ロットＮｏ';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.CREATION_DATE               IS '作成日';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.LAST_UPDATE_DATE            IS '最終更新日';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.CREATED_BY                  IS '作成者';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.LAST_UPDATED_BY             IS '最終更新者';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.TRANS_CNT                   IS '数量';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.DELETE_MARK                 IS '削除マーク';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.TEXT_CODE                   IS 'テキストコード';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.LAST_UPDATE_LOGIN           IS '最終更新ログイン';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.PROGRAM_APPLICATION_ID      IS 'コンカレント・プログラムのアプリケーションID';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.PROGRAM_ID                  IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.PROGRAM_UPDATE_DATE         IS 'プログラムによる更新日';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.REQUEST_ID                  IS '要求ID';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE1                  IS '製造年月日';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE2                  IS '固有記号';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE3                  IS '賞味期限';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE4                  IS '納入日（初回）';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE5                  IS '納入日（最終）';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE6                  IS '在庫入数';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE7                  IS '在庫単価';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE8                  IS '取引先';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE9                  IS '仕入形態';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE10                 IS '茶期区分';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE11                 IS '年度';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE12                 IS '産地';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE13                 IS 'タイプ';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE14                 IS 'ランク１';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE15                 IS 'ランク２';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE16                 IS '生産伝票区分';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE17                 IS 'ラインＮｏ';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE18                 IS '摘要';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE19                 IS 'ランク３';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE20                 IS '原料製造工場';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE21                 IS '原料製造元ロット番号';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE22                 IS '検査依頼No';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE23                 IS 'ロットステータス';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE24                 IS '作成区分';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE25                 IS '変更賞味期限';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE26                 IS 'DFF項目26';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE27                 IS 'DFF項目27';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE28                 IS 'DFF項目28';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE29                 IS 'DFF項目29';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE30                 IS 'DFF項目30';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ATTRIBUTE_CATEGORY          IS 'DFFカテゴリ';
COMMENT ON COLUMN XXCMN.XXCMN_LOTS_MST_HISTORY.ODM_LOT_NUMBER              IS 'ODMロットＮｏ';
--
COMMENT ON TABLE  XXCMN.XXCMN_LOTS_MST_HISTORY IS 'ロットマスタ履歴';
