CREATE TABLE xxcmn.xxcmn_lot_trace
(
  division                    VARCHAR2(20)      NOT NULL,
  level_num                   NUMBER(1,0)       NOT NULL,
  item_code                   VARCHAR2(32)      NOT NULL,
  item_name                   VARCHAR2(240),
  lot_num                     VARCHAR2(32)      NOT NULL,
  trans_qty                   NUMBER,
  trace_item_code             VARCHAR2(32),
  trace_item_name             VARCHAR2(240),
  trace_lot_num               VARCHAR2(32),
  trace_trans_qty             NUMBER,
  batch_num                   VARCHAR2(32),
  batch_date                  DATE,
  whse_code                   VARCHAR2(240),
  line_num                    VARCHAR2(32),
  turn_date                   DATE,
  turn_batch_num              VARCHAR2(32),
  receipt_date                DATE,
  receipt_num                 VARCHAR2(32),
  order_num                   VARCHAR2(32),
  supp_name                   VARCHAR2(240),
  supp_code                   VARCHAR2(32),
  trader_name                 VARCHAR2(240),
  lot_date                    DATE,
  lot_sign                    VARCHAR2(240),
  best_bfr_date               DATE,
  dlv_date_first              DATE,
  dlv_date_last               DATE,
  stock_ins_amount            NUMBER(15,0),
  tea_period_dev              VARCHAR2(240),
  product_year                VARCHAR2(240),
  product_home                VARCHAR2(240),
  product_type                VARCHAR2(240),
  product_ranc_1              VARCHAR2(240),
  product_ranc_2              VARCHAR2(240),
  product_ranc_3              VARCHAR2(240),
  product_slip_dev            VARCHAR2(240),
  description                 VARCHAR2(240),
  inspect_req                 VARCHAR2(240),
  created_by                  NUMBER(15,0)      NOT NULL,
  creation_date               DATE              NOT NULL,
  last_updated_by             NUMBER(15,0)      NOT NULL,
  last_update_date            DATE              NOT NULL,
  last_update_login           NUMBER(15,0),
  request_id                  NUMBER(15,0)      NOT NULL,
  program_application_id      NUMBER(15,0),
  program_id                  NUMBER(15,0),
  program_update_date         DATE
  ) ;
--
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.division                IS '区分';
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.level_num               IS 'レベル番号';
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.item_code               IS '親品目コード';
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.item_name               IS '親品目名称';
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.lot_num                 IS '親ロットＮｏ';
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.trans_qty               IS '親取引数量';
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.trace_item_code         IS '子品目コード';
COMMENT ON COLUMN xxcmn.xxcmn_lot_trace.trace_item_name         IS '子品目名称';
