CREATE TABLE XXCMN.XXCMN_OE_ORDER_LINES_ALL_ARC (
     line_id                        NUMBER        NOT NULL
    ,org_id                         NUMBER
    ,header_id                      NUMBER        NOT NULL
    ,line_type_id                   NUMBER        NOT NULL
    ,line_number                    NUMBER        NOT NULL
    ,ordered_item                   VARCHAR2(2000)
    ,request_date                   DATE
    ,promise_date                   DATE
    ,schedule_ship_date             DATE
    ,order_quantity_uom             VARCHAR2(3)
    ,pricing_quantity               NUMBER
    ,pricing_quantity_uom           VARCHAR2(3)
    ,cancelled_quantity             NUMBER
    ,shipped_quantity               NUMBER
    ,ordered_quantity               NUMBER
    ,fulfilled_quantity             NUMBER
    ,shipping_quantity              NUMBER
    ,shipping_quantity_uom          VARCHAR2(3)
    ,delivery_lead_time             NUMBER
    ,tax_exempt_flag                VARCHAR2(1)
    ,tax_exempt_number              VARCHAR2(80)
    ,tax_exempt_reason_code         VARCHAR2(30)
    ,ship_from_org_id               NUMBER
    ,ship_to_org_id                 NUMBER
    ,invoice_to_org_id              NUMBER
    ,deliver_to_org_id              NUMBER
    ,ship_to_contact_id             NUMBER
    ,deliver_to_contact_id          NUMBER
    ,invoice_to_contact_id          NUMBER
    ,intmed_ship_to_org_id          NUMBER
    ,intmed_ship_to_contact_id      NUMBER
    ,sold_from_org_id               NUMBER
    ,sold_to_org_id                 NUMBER
    ,cust_po_number                 VARCHAR2(50)
    ,ship_tolerance_above           NUMBER
    ,ship_tolerance_below           NUMBER
    ,demand_bucket_type_code        VARCHAR2(30)
    ,veh_cus_item_cum_key_id        NUMBER
    ,rla_schedule_type_code         VARCHAR2(30)
    ,customer_dock_code             VARCHAR2(50)
    ,customer_job                   VARCHAR2(50)
    ,customer_production_line       VARCHAR2(50)
    ,cust_model_serial_number       VARCHAR2(50)
    ,project_id                     NUMBER
    ,task_id                        NUMBER
    ,inventory_item_id              NUMBER        NOT NULL
    ,tax_date                       DATE
    ,tax_code                       VARCHAR2(50)
    ,tax_rate                       NUMBER
    ,invoice_interface_status_code  VARCHAR2(30)
    ,demand_class_code              VARCHAR2(30)
    ,price_list_id                  NUMBER
    ,pricing_date                   DATE
    ,shipment_number                NUMBER        NOT NULL
    ,agreement_id                   NUMBER
    ,shipment_priority_code         VARCHAR2(30)
    ,shipping_method_code           VARCHAR2(30)
    ,freight_carrier_code           VARCHAR2(30)
    ,freight_terms_code             VARCHAR2(30)
    ,fob_point_code                 VARCHAR2(30)
    ,tax_point_code                 VARCHAR2(30)
    ,payment_term_id                NUMBER(15)
    ,invoicing_rule_id              NUMBER(15)
    ,accounting_rule_id             NUMBER(15)
    ,source_document_type_id        NUMBER
    ,orig_sys_document_ref          VARCHAR2(50)
    ,source_document_id             NUMBER
    ,orig_sys_line_ref              VARCHAR2(50)
    ,source_document_line_id        NUMBER
    ,reference_line_id              NUMBER
    ,reference_type                 VARCHAR2(30)
    ,reference_header_id            NUMBER
    ,item_revision                  VARCHAR2(3)
    ,unit_selling_price             NUMBER
    ,unit_list_price                NUMBER
    ,tax_value                      NUMBER
    ,context                        VARCHAR2(30)
    ,attribute1                     VARCHAR2(240)
    ,attribute2                     VARCHAR2(240)
    ,attribute3                     VARCHAR2(240)
    ,attribute4                     VARCHAR2(240)
    ,attribute5                     VARCHAR2(240)
    ,attribute6                     VARCHAR2(240)
    ,attribute7                     VARCHAR2(240)
    ,attribute8                     VARCHAR2(240)
    ,attribute9                     VARCHAR2(240)
    ,attribute10                    VARCHAR2(240)
    ,attribute11                    VARCHAR2(240)
    ,attribute12                    VARCHAR2(240)
    ,attribute13                    VARCHAR2(240)
    ,attribute14                    VARCHAR2(240)
    ,attribute15                    VARCHAR2(240)
    ,global_attribute_category      VARCHAR2(30)
    ,global_attribute1              VARCHAR2(240)
    ,global_attribute2              VARCHAR2(240)
    ,global_attribute3              VARCHAR2(240)
    ,global_attribute4              VARCHAR2(240)
    ,global_attribute5              VARCHAR2(240)
    ,global_attribute6              VARCHAR2(240)
    ,global_attribute7              VARCHAR2(240)
    ,global_attribute8              VARCHAR2(240)
    ,global_attribute9              VARCHAR2(240)
    ,global_attribute10             VARCHAR2(240)
    ,global_attribute11             VARCHAR2(240)
    ,global_attribute12             VARCHAR2(240)
    ,global_attribute13             VARCHAR2(240)
    ,global_attribute14             VARCHAR2(240)
    ,global_attribute15             VARCHAR2(240)
    ,global_attribute16             VARCHAR2(240)
    ,global_attribute17             VARCHAR2(240)
    ,global_attribute18             VARCHAR2(240)
    ,global_attribute19             VARCHAR2(240)
