CREATE TABLE xxwip.xxwip_volume_actual_if
(
  VOLUME_ACTUAL_IF_ID       NUMBER(10,0)    NOT NULL,
  PLANT_CODE                VARCHAR2(4),
  BATCH_NO                  VARCHAR2(10)    NOT NULL,
  ITEM_CODE                 VARCHAR2(7)     NOT NULL,
  VOLUME_ACTUAL_QTY         NUMBER(12,3)    NOT NULL,
  RCV_DATE                  DATE            NOT NULL,
  ACTUAL_DATE               DATE            NOT NULL,
  MAKER_DATE                DATE,
  EXPIRATION_DATE           DATE,
  CONSTRAINT XXWIP_VOLUME_ACTUAL_IF_PK PRIMARY KEY ( VOLUME_ACTUAL_IF_ID )
  USING INDEX TABLESPACE XXIDX
  ) ;
--
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.VOLUME_ACTUAL_IF_ID     IS '出来高実績インタフェースID';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.PLANT_CODE              IS 'プラントコード';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.BATCH_NO                IS '手配No';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.ITEM_CODE               IS '品目コード';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.VOLUME_ACTUAL_QTY       IS '出来高実績数';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.RCV_DATE                IS '受入実績日';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.ACTUAL_DATE             IS '生産日';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.MAKER_DATE              IS '製造日';
COMMENT ON COLUMN XXWIP.XXWIP_VOLUME_ACTUAL_IF.EXPIRATION_DATE         IS '賞味期限日';
--
COMMENT ON TABLE  XXWIP.XXWIP_VOLUME_ACTUAL_IF IS '出来高実績インタフェース';
