CREATE TABLE xxwip.xxwip_deliverys
(
  deliverys_header_id         NUMBER(10)  NOT NULL,
  delivery_company_code       VARCHAR2(4) NOT NULL,
  delivery_no                 VARCHAR2(12)NOT NULL,
  invoice_no                  VARCHAR2(20),
  p_b_classe                  VARCHAR2(1) NOT NULL,
  payments_judgment_classe    VARCHAR2(1),
  ship_date                   DATE        NOT NULL,
  arrival_date                DATE        NOT NULL,
  report_date                 DATE,
  judgement_date              DATE,
  goods_classe                VARCHAR2(1),
  mixed_code                  VARCHAR2(2) NOT NULL,
  charged_amount              NUMBER(7),
  contract_rate               NUMBER(7),
  balance                     NUMBER(7),
  total_amount                NUMBER(7)   NOT NULL,
  many_rate                   NUMBER(7),
  distance                    NUMBER(4)   NOT NULL,
  delivery_classe             VARCHAR2(2) NOT NULL,
  whs_code                    VARCHAR2(4) NOT NULL,
  code_division               VARCHAR2(1) NOT NULL,
  shipping_address_code       VARCHAR2(9) NOT NULL,
  qty1                        NUMBER(4)   NOT NULL,
  qty2                        NUMBER(4),
  delivery_weight1            NUMBER(6)   NOT NULL,
  delivery_weight2            NUMBER(6),
  consolid_surcharge          NUMBER(7),
  actual_distance             NUMBER(4),
  congestion_charge           NUMBER(7),
  picking_charge              NUMBER(7),
  consolid_qty                NUMBER(2),
  order_type                  VARCHAR2(1),
  weight_capacity_class       VARCHAR2(1),
  outside_contract            VARCHAR2(1),
  output_flag                 VARCHAR2(1),
  defined_flag                VARCHAR2(1),
  return_flag                 VARCHAR2(1),
  form_update_flag            VARCHAR2(1),
  transfer_location           VARCHAR2(4),
  outside_up_count            NUMBER(2),
  description                 VARCHAR2(40),
  created_by                  NUMBER(15)  NOT NULL,
  creation_date               DATE        NOT NULL,
  last_updated_by             NUMBER(15)  NOT NULL,
  last_update_date            DATE        NOT NULL,
  last_update_login           NUMBER(15),
  request_id                  NUMBER(15),
  program_application_id      NUMBER(15),
  program_id                  NUMBER(15),
  program_update_date         DATE,
  CONSTRAINT xxwip_deliverys_pk PRIMARY KEY ( deliverys_header_id )
  USING INDEX TABLESPACE XXIDX
  ) ;
--
COMMENT ON COLUMN xxwip.xxwip_deliverys.deliverys_header_id       IS '運賃ヘッダーアドオンID';
COMMENT ON COLUMN xxwip.xxwip_deliverys.delivery_company_code     IS '運送業者';
