CREATE TABLE xxcsm.xxcsm_wk_sales_plan (
     plan_year                      VARCHAR2(100)
    ,plan_ym                        VARCHAR2(100)
    ,location_cd                    VARCHAR2(100)
    ,act_work_date                  VARCHAR2(100)
    ,plan_staff                     VARCHAR2(100)
    ,sale_plan_depart               VARCHAR2(100)
    ,sale_plan_cvs                  VARCHAR2(100)
    ,sale_plan_dealer               VARCHAR2(100)
    ,sale_plan_vendor               VARCHAR2(100)
    ,sale_plan_others               VARCHAR2(100)
    ,sale_plan_total                VARCHAR2(100)
    ,sale_plan_spare_1              VARCHAR2(100)
    ,sale_plan_spare_2              VARCHAR2(100)
    ,sale_plan_spare_3              VARCHAR2(100)
    ,ly_revision_depart             VARCHAR2(100)
    ,ly_revision_cvs                VARCHAR2(100)
    ,ly_revision_dealer             VARCHAR2(100)
    ,ly_revision_others             VARCHAR2(100)
    ,ly_revision_vendor             VARCHAR2(100)
    ,ly_revision_spare_1            VARCHAR2(100)
    ,ly_revision_spare_2            VARCHAR2(100)
    ,ly_revision_spare_3            VARCHAR2(100)
    ,ly_exist_total                 VARCHAR2(100)
    ,ly_newly_total                 VARCHAR2(100)
    ,ty_first_total                 VARCHAR2(100)
    ,ty_turn_total                  VARCHAR2(100)
    ,discount_total                 VARCHAR2(100)
    ,ly_exist_vd_charge             VARCHAR2(100)
    ,ly_newly_vd_charge             VARCHAR2(100)
    ,ty_first_vd_charge             VARCHAR2(100)
    ,ty_turn_vd_charge              VARCHAR2(100)
    ,ty_first_vd_get                VARCHAR2(100)
    ,ty_turn_vd_get                 VARCHAR2(100)
    ,st_mon_get_total               VARCHAR2(100)
    ,newly_get_total                VARCHAR2(100)
    ,cancel_get_total               VARCHAR2(100)
    ,newly_charge_total             VARCHAR2(100)
    ,st_mon_get_vd                  VARCHAR2(100)
    ,newly_get_vd                   VARCHAR2(100)
    ,cancel_get_vd                  VARCHAR2(100)
    ,newly_charge_vd_own            VARCHAR2(100)
    ,newly_charge_vd_help           VARCHAR2(100)
    ,cancel_charge_vd               VARCHAR2(100)
    ,patrol_visit_cnt               VARCHAR2(100)
    ,patrol_def_visit_cnt           VARCHAR2(100)
    ,vendor_visit_cnt               VARCHAR2(100)
    ,vendor_def_visit_cnt           VARCHAR2(100)
    ,public_visit_cnt               VARCHAR2(100)
    ,public_def_visit_cnt           VARCHAR2(100)
    ,def_cnt_total                  VARCHAR2(100)
    ,vend_machine_sales_plan        VARCHAR2(100)
    ,vend_machine_margin            VARCHAR2(100)
    ,vend_machine_bm                VARCHAR2(100)
    ,vend_machine_elect             VARCHAR2(100)
    ,vend_machine_lease             VARCHAR2(100)
    ,vend_machine_manage            VARCHAR2(100)
    ,vend_machine_sup_money         VARCHAR2(100)
    ,vend_machine_total             VARCHAR2(100)
    ,vend_machine_profit            VARCHAR2(100)
    ,deficit_num                    VARCHAR2(100)
    ,par_machine                    VARCHAR2(100)
    ,possession_num                 VARCHAR2(100)
    ,stock_num                      VARCHAR2(100)
    ,operation_num                  VARCHAR2(100)
    ,increase                       VARCHAR2(100)
    ,new_setting_own                VARCHAR2(100)
    ,new_setting_help               VARCHAR2(100)
    ,new_setting_total              VARCHAR2(100)
    ,withdraw_num                   VARCHAR2(100)
    ,new_num_newly                  VARCHAR2(100)
    ,new_num_replace                VARCHAR2(100)
    ,new_num_total                  VARCHAR2(100)
    ,old_num_newly                  VARCHAR2(100)
    ,old_num_replace                VARCHAR2(100)
    ,disposal_num                   VARCHAR2(100)
    ,enter_num                      VARCHAR2(100)
    ,appear_num                     VARCHAR2(100)
    ,vend_machine_plan_spare_1      VARCHAR2(100)
    ,vend_machine_plan_spare_2      VARCHAR2(100)
    ,vend_machine_plan_spare_3      VARCHAR2(100)
    ,spare_1                        VARCHAR2(100)
    ,spare_2                        VARCHAR2(100)
    ,spare_3                        VARCHAR2(100)
    ,spare_4                        VARCHAR2(100)
    ,spare_5                        VARCHAR2(100)
    ,spare_6                        VARCHAR2(100)
    ,spare_7                        VARCHAR2(100)
