/************************************************************************
 * Copyright(c)SCSK Corporation, 2017. All rights reserved.
 *
 * Table Name      : xxpo_vendor_supply_txns
 * Description     : 外注出来高実績（アドオン）
 * Version         : 1.1
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *                1.0                    新規作成
 *  2017/08/10    1.1   S.Yamashita      E_本稼動_14243対応
 *
 ************************************************************************/
CREATE TABLE xxpo.xxpo_vendor_supply_txns (
     txns_id                   NUMBER        NOT NULL ,
     txns_type                 VARCHAR2(30)  NOT NULL ,
     manufactured_date         DATE   ,
     vendor_id                 NUMBER   ,
     vendor_code               VARCHAR2(30)     ,
     factory_id                NUMBER   ,
     factory_code              VARCHAR2(15)     ,
     location_id               NUMBER   ,
     location_code             VARCHAR2(30)     ,
     item_id                   NUMBER   ,
     item_code                 VARCHAR2(40)     ,
     lot_id                    NUMBER   ,
     lot_number                VARCHAR2(32)     ,
     producted_date            DATE   ,
     koyu_code                 VARCHAR2(6)     ,
     quantity                  NUMBER(12,3)     ,
     uom                       VARCHAR2(3)     ,
     producted_quantity        NUMBER(12,3)     ,
     corrected_quantity        NUMBER(12,3)     ,
     producted_uom             VARCHAR2(3)     ,
     conversion_factor         NUMBER(8,3)     ,
     order_created_flg         VARCHAR2(1)   DEFAULT 'N'   ,
     order_created_date        DATE   ,
     description               VARCHAR2(150)     ,
-- Ver1.1 Add Start
     po_number                 VARCHAR2(20),      -- 発注番号
-- Ver1.1 Add End
     created_by                NUMBER(15)    NOT NULL ,
     creation_date             DATE          NOT NULL ,
     last_updated_by           NUMBER(15)    NOT NULL ,
     last_update_date          DATE          NOT NULL ,
     last_update_login         NUMBER(15)     ,
     request_id                NUMBER(15)     ,
     program_application_id    NUMBER(15)     ,
     program_id                NUMBER(15)     ,
     program_update_date       DATE  ,
     CONSTRAINT XXPO_VENDOR_SUPPLY_TXNS_PK PRIMARY KEY (TXNS_ID)
       ) 
;
--
COMMENT ON TABLE XXPO.XXPO_VENDOR_SUPPLY_TXNS IS '外注出来高実績（アドオン）';
--
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.TXNS_ID IS '実績ID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.TXNS_TYPE IS '処理タイプ';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.MANUFACTURED_DATE IS '生産日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.VENDOR_ID IS '取引先ID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.VENDOR_CODE IS '取引先コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.FACTORY_ID IS '工場ID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.FACTORY_CODE IS '工場コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.LOCATION_ID IS '納入先ID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.LOCATION_CODE IS '納入先コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.ITEM_ID IS '品目ID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.ITEM_CODE IS '品目コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.LOT_ID IS 'ロットID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.LOT_NUMBER IS 'ロットNo';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.PRODUCTED_DATE IS '製造日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.KOYU_CODE IS '固有記号';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.QUANTITY IS '数量';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.UOM IS '単位コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.PRODUCTED_QUANTITY IS '出来高数量';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.CORRECTED_QUANTITY IS '訂正数量';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.PRODUCTED_UOM IS '出来高単位コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.CONVERSION_FACTOR IS '換算入数';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.ORDER_CREATED_FLG IS '発注作成フラグ';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.ORDER_CREATED_DATE IS '発注作成日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.DESCRIPTION IS '摘要';
-- Ver1.1 Add Start
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.PO_NUMBER IS '発注番号';
-- Ver1.1 Add End
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
