CREATE TABLE XXPO.XXPO_STOCK_RESULT_MANEGEMENT (
     PO_HEADER_ID              NUMBER        NOT NULL,
     PO_HEADER_NUMBER          VARCHAR2(20)  NOT NULL,
     CREATED_BY                NUMBER(15)    NOT NULL,
     CREATION_DATE             DATE          NOT NULL,
     LAST_UPDATED_BY           NUMBER(15)    NOT NULL,
     LAST_UPDATE_DATE          DATE          NOT NULL,
     LAST_UPDATE_LOGIN         NUMBER(15),
     CONSTRAINT XPO_STOCK_RSLT_MNGMENT_PK PRIMARY KEY (PO_HEADER_ID)
);
--
COMMENT ON TABLE XXPO.XXPO_STOCK_RESULT_MANEGEMENT IS '仕入実績作成処理管理';
--
COMMENT ON COLUMN XXPO.XXPO_STOCK_RESULT_MANEGEMENT.PO_HEADER_ID IS '発注ヘッダID';
COMMENT ON COLUMN XXPO.XXPO_STOCK_RESULT_MANEGEMENT.PO_HEADER_NUMBER IS '発注番号';
COMMENT ON COLUMN XXPO.XXPO_STOCK_RESULT_MANEGEMENT.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXPO.XXPO_STOCK_RESULT_MANEGEMENT.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_STOCK_RESULT_MANEGEMENT.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXPO.XXPO_STOCK_RESULT_MANEGEMENT.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXPO.XXPO_STOCK_RESULT_MANEGEMENT.LAST_UPDATE_LOGIN IS '最終更新ログイン';

