CREATE TABLE XXPO.XXPO_PRICE_HEADERS
(
  PRICE_HEADER_ID           NUMBER        NOT NULL,
  PRICE_TYPE                VARCHAR2(1)   NOT NULL,
  ITEM_ID                   NUMBER        NOT NULL,
  ITEM_CODE                 VARCHAR2(40)  NOT NULL,
  FUTAI_CODE                VARCHAR2(1),
  VENDOR_ID                 NUMBER,
  VENDOR_CODE               VARCHAR2(30),
  FACTORY_ID                NUMBER,
  FACTORY_CODE              VARCHAR2(15),
  SUPPLY_TO_ID              NUMBER,
  SUPPLY_TO_CODE            VARCHAR2(30),
  KOYU_CODE                 VARCHAR2(6),
  CALCULATE_TYPE            VARCHAR2(30),
  START_DATE_ACTIVE         DATE          NOT NULL,
  END_DATE_ACTIVE           DATE          NOT NULL,
  TOTAL_AMOUNT              NUMBER(9,2),
  RECORD_CHANGE_FLG         VARCHAR2(1)   NOT NULL,
  DESCRIPTION               VARCHAR2(150),
  CREATED_BY                NUMBER(15,0)  NOT NULL,
  CREATION_DATE             DATE          NOT NULL,
  LAST_UPDATED_BY           NUMBER(15,0)  NOT NULL,
  LAST_UPDATE_DATE          DATE          NOT NULL,
  LAST_UPDATE_LOGIN         NUMBER(15,0),
  REQUEST_ID                NUMBER(15,0),
  PROGRAM_APPLICATION_ID    NUMBER(15,0),
  PROGRAM_ID                NUMBER(15,0),
  PROGRAM_UPDATE_DATE       DATE,
  CONSTRAINT XXPO_PRICE_HEADERS_PK PRIMARY KEY ( PRICE_HEADER_ID )
  USING INDEX TABLESPACE XXIDX
  ) ;
--
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.PRICE_HEADER_ID          IS 'ヘッダID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.PRICE_TYPE               IS 'マスタ区分';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.ITEM_ID                  IS '品目ID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.ITEM_CODE                IS '品目コード';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.FUTAI_CODE               IS '付帯コード';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.VENDOR_ID                IS '取引先ID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.VENDOR_CODE              IS '取引先コード';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.FACTORY_ID               IS '工場ID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.FACTORY_CODE             IS '工場コード';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.SUPPLY_TO_ID             IS '支給先ID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.SUPPLY_TO_CODE           IS '支給先コード';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.KOYU_CODE                IS '固有記号';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.CALCULATE_TYPE           IS '計算区分';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.START_DATE_ACTIVE        IS '適用開始日';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.END_DATE_ACTIVE          IS '適用終了日';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.TOTAL_AMOUNT             IS '内訳合計';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.RECORD_CHANGE_FLG        IS '変更処理フラグ';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.DESCRIPTION              IS '摘要';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.CREATED_BY               IS '作成者';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.CREATION_DATE            IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.LAST_UPDATED_BY          IS '最終更新者';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.LAST_UPDATE_DATE         IS '最終更新日';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.LAST_UPDATE_LOGIN        IS '最終更新ログイン';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.REQUEST_ID               IS '要求ID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.PROGRAM_APPLICATION_ID   IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.PROGRAM_ID               IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXPO.XXPO_PRICE_HEADERS.PROGRAM_UPDATE_DATE      IS 'プログラム更新日';
--
COMMENT ON TABLE  XXPO.XXPO_PRICE_HEADERS IS '仕入･標準単価ヘッダ(アドオン)';
