CREATE TABLE xxpo.xxpo_price_lines
(
  price_line_id               NUMBER          NOT NULL,
  price_header_id             NUMBER          NOT NULL,
  item_id                     NUMBER,
  item_code                   VARCHAR2(40),
  futai_code                  VARCHAR2(1),
  maker_id                    NUMBER,
  maker_code                  VARCHAR2(30),
  expense_item_type           VARCHAR2(30)    NOT NULL,
  expense_item_detail_type    VARCHAR2(30)    NOT NULL,
  quantity                    NUMBER(12,3),
  quantity_uom                VARCHAR2(3),
  unit_price                  NUMBER(9,2)     NOT NULL,
  unit_price_uom              VARCHAR2(3),
  yield_pct                   NUMBER(5,2),
  purchase_unit_price         NUMBER(9,2),
  computation_type            VARCHAR2(1),
  real_unit_price             NUMBER(9,2),
  created_by                  NUMBER(15,0)    NOT NULL,
  creation_date               DATE            NOT NULL,
  last_updated_by             NUMBER(15,0)    NOT NULL,
  last_update_date            DATE            NOT NULL,
  last_update_login           NUMBER(15,0),
  request_id                  NUMBER(15,0),
  program_application_id      NUMBER(15,0),
  program_id                  NUMBER(15,0),	
  program_update_date         DATE,
  CONSTRAINT XXPO_PRICE_LINES_PK PRIMARY KEY ( PRICE_LINE_ID )
  USING INDEX TABLESPACE XXIDX
  ) ;
--
COMMENT ON COLUMN xxpo.xxpo_price_lines.price_line_id             IS '明細ID';
COMMENT ON COLUMN xxpo.xxpo_price_lines.price_header_id           IS 'ヘッダID';
COMMENT ON COLUMN xxpo.xxpo_price_lines.item_id                   IS '品目ID';
COMMENT ON COLUMN xxpo.xxpo_price_lines.item_code                 IS '品目コード';
COMMENT ON COLUMN xxpo.xxpo_price_lines.futai_code                IS '付帯コード';
COMMENT ON COLUMN xxpo.xxpo_price_lines.maker_id                  IS 'メーカーID';
COMMENT ON COLUMN xxpo.xxpo_price_lines.maker_code                IS 'メーカーコード';
COMMENT ON COLUMN xxpo.xxpo_price_lines.expense_item_type         IS '費目区分';
COMMENT ON COLUMN xxpo.xxpo_price_lines.expense_item_detail_type  IS '項目区分';
COMMENT ON COLUMN xxpo.xxpo_price_lines.quantity                  IS '数量';
COMMENT ON COLUMN xxpo.xxpo_price_lines.quantity_uom              IS '数量単位コード';
COMMENT ON COLUMN xxpo.xxpo_price_lines.unit_price                IS '単価';
COMMENT ON COLUMN xxpo.xxpo_price_lines.unit_price_uom            IS '単価単位コード';
COMMENT ON COLUMN xxpo.xxpo_price_lines.yield_pct                 IS '歩留率';
COMMENT ON COLUMN xxpo.xxpo_price_lines.purchase_unit_price       IS '仕入単価';
COMMENT ON COLUMN xxpo.xxpo_price_lines.computation_type          IS '演算区分';
COMMENT ON COLUMN xxpo.xxpo_price_lines.real_unit_price           IS '実質単価';
COMMENT ON COLUMN xxpo.xxpo_price_lines.created_by                IS '作成者';
COMMENT ON COLUMN xxpo.xxpo_price_lines.creation_date             IS '作成日';
COMMENT ON COLUMN xxpo.xxpo_price_lines.last_updated_by           IS '最終更新者';
COMMENT ON COLUMN xxpo.xxpo_price_lines.last_update_date          IS '最終更新日';
COMMENT ON COLUMN xxpo.xxpo_price_lines.last_update_login         IS '最終更新ログイン';
COMMENT ON COLUMN xxpo.xxpo_price_lines.request_id                IS '要求ID';
COMMENT ON COLUMN xxpo.xxpo_price_lines.program_application_id    IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxpo.xxpo_price_lines.program_id                IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxpo.xxpo_price_lines.program_update_date       IS 'プログラム更新日';
--
COMMENT ON TABLE  xxpo.xxpo_price_lines IS '仕入/標準単価明細(アドオン)';
