CREATE TABLE XXCOS.XXCOS_VD_DELIV_LINES
(
  CUSTOMER_NUMBER                VARCHAR2(9)   NOT NULL       ,  --  顧客コード
  DLV_DATE                       DATE          NOT NULL       ,  --  納品日
  COLUMN_NUM                     VARCHAR2(2)   NOT NULL       ,  --  コラム№
  ITEM_CODE                      VARCHAR2(7)   NOT NULL       ,  --  品目コード
  DLV_DATE_TIME                  DATE          NOT NULL       ,  --  納品日時
  STANDARD_INV_QTY               NUMBER(3,0)                  ,  --  基準在庫数
  HOT_COLD_TYPE                  VARCHAR2(1)                  ,  --  H/C
  SALES_QTY                      NUMBER(6,0)                  ,  --  売上数
  CREATED_BY                     NUMBER(15)    NOT NULL       ,  --  作成者
  CREATION_DATE                  DATE          NOT NULL       ,  --  作成日
  LAST_UPDATED_BY                NUMBER(15)    NOT NULL       ,  --  最終更新者
  LAST_UPDATE_DATE               DATE          NOT NULL       ,  --  最終更新日
  LAST_UPDATE_LOGIN              NUMBER(15)                   ,  --  最終更新ﾛｸﾞｲﾝ
  REQUEST_ID                     NUMBER(15)                   ,  --  要求ID
  PROGRAM_APPLICATION_ID         NUMBER(15)                   ,  --  ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑ･ｱﾌﾟﾘｹｰｼｮﾝID
  PROGRAM_ID                     NUMBER(15)                   ,  --  ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑID
  PROGRAM_UPDATE_DATE            DATE                         ,  --  ﾌﾟﾛｸﾞﾗﾑ更新日                        
  CONSTRAINT XXCOS_VD_DELIV_LINES_PK PRIMARY KEY ( CUSTOMER_NUMBER,DLV_DATE,COLUMN_NUM,ITEM_CODE,DLV_DATE_TIME)
  USING INDEX TABLESPACE xxidx2
  ) ;
--
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.CUSTOMER_NUMBER           IS  '顧客コード'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.DLV_DATE                  IS  '納品日'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.COLUMN_NUM                IS  'コラム№'                          ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.ITEM_CODE                 IS  '品目コード'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.DLV_DATE_TIME             IS  '納品日時'                          ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.STANDARD_INV_QTY          IS  '基準在庫数'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.HOT_COLD_TYPE             IS  'H/C'                               ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.SALES_QTY                 IS  '売上数'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.CREATED_BY                IS  '作成者'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.CREATION_DATE             IS  '作成日'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.LAST_UPDATED_BY           IS  '最終更新者'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.LAST_UPDATE_DATE          IS  '最終更新日'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.LAST_UPDATE_LOGIN         IS  '最終更新ﾛｸﾞｲﾝ'                     ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.REQUEST_ID                IS  '要求ID'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.PROGRAM_APPLICATION_ID    IS  'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑ･ｱﾌﾟﾘｹｰｼｮﾝID'        ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.PROGRAM_ID                IS  'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑID'                  ;
COMMENT ON COLUMN XXCOS.XXCOS_VD_DELIV_LINES.PROGRAM_UPDATE_DATE       IS  'ﾌﾟﾛｸﾞﾗﾑ更新日'                     ;

--
COMMENT ON TABLE  XXCOS.XXCOS_VD_DELIV_LINES IS 'ベンダ納品実績情報明細テーブル';
