CREATE TABLE XXWSH.XXWSH_FRQ_ITEM_LOCATIONS (
     PK_ID                     NUMBER(15)    NOT NULL ,
     ITEM_LOCATION_ID          NUMBER(15)    NOT NULL ,
     ITEM_LOCATION_CODE        VARCHAR2(4)   NOT NULL ,
     ITEM_ID                   NUMBER(15)    NOT NULL ,
     ITEM_CODE                 VARCHAR2(7)   NOT NULL ,
     FRQ_ITEM_LOCATION_ID      NUMBER(15)    NOT NULL ,
     FRQ_ITEM_LOCATION_CODE    VARCHAR2(4)   NOT NULL ,
     CREATED_BY                NUMBER(15)    NOT NULL ,
     CREATION_DATE             DATE          NOT NULL ,
     LAST_UPDATED_BY           NUMBER(15)    NOT NULL ,
     LAST_UPDATE_DATE          DATE          NOT NULL ,
     LAST_UPDATE_LOGIN         NUMBER(15)     ,
     REQUEST_ID                NUMBER(15)     ,
     PROGRAM_APPLICATION_ID    NUMBER(15)     ,
     PROGRAM_ID                NUMBER(15)     ,
     PROGRAM_UPDATE_DATE       DATE,  
     CONSTRAINT XXWSH_FRQ_ITEM_LOCATIONS_PK PRIMARY KEY (PK_ID));
--
COMMENT ON TABLE XXWSH.XXWSH_FRQ_ITEM_LOCATIONS IS '倉庫品目アドオンマスタ';
--
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.PK_ID IS '倉庫品目ID';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.ITEM_LOCATION_ID IS '元倉庫ID';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.ITEM_LOCATION_CODE IS '元倉庫コード';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.ITEM_ID IS '品目ID';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.ITEM_CODE IS '品目コード';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.FRQ_ITEM_LOCATION_ID IS '代表倉庫ID';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.FRQ_ITEM_LOCATION_CODE IS '代表倉庫コード';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラムのアプリケーションID';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXWSH.XXWSH_FRQ_ITEM_LOCATIONS.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
