CREATE TABLE xxwsh.xxwsh_stock_delivery_info_tmp2
(
  line_number               NUMBER,
  line_id                   NUMBER(15,0),
  line_delete_flag          VARCHAR2(1),
  req_status                VARCHAR2(2),
  notif_status              VARCHAR2(3),
  prev_notif_status         VARCHAR2(3),
  data_type                 VARCHAR2(1),
  eos_shipped_to_locat      VARCHAR2(4),
  eos_shipped_locat         VARCHAR2(4),
  eos_freight_carrier       VARCHAR2(4),
  delivery_no               VARCHAR2(12),
  request_no                VARCHAR2(12),
  head_sales_branch         VARCHAR2(4),
  head_sales_branch_name    VARCHAR2(60),
  shipped_locat_code        VARCHAR2(4),
  shipped_locat_name        VARCHAR2(20),
  ship_to_locat_code        VARCHAR2(4),
  ship_to_locat_name        VARCHAR2(20),
  freight_carrier_code      VARCHAR2(4),
  freight_carrier_name      VARCHAR2(60),
  deliver_to                VARCHAR2(9),
  deliver_to_name           VARCHAR2(60),
  schedule_ship_date        DATE,
  schedule_arrival_date     DATE,
  shipping_method_code      VARCHAR2(3),
  --weight                    NUMBER(7,0),
  weight                    NUMBER,
  mixed_no                  VARCHAR2(12),
  collected_pallet_qty      NUMBER(3,0),
  freight_charge_class      VARCHAR2(1),
  arrival_time_from         VARCHAR2(4),
  arrival_time_to           VARCHAR2(4),
  cust_po_number            VARCHAR2(20),
  description               VARCHAR2(60),
  pallet_sum_quantity_out   NUMBER(3,0),
  pallet_sum_quantity_in    NUMBER(3,0),
  report_dept               VARCHAR2(4),
  prod_class                VARCHAR2(2),
  item_class                VARCHAR2(2),
  item_code                 VARCHAR2(7),
  item_id                   NUMBER(15,0),
  item_name                 VARCHAR2(60),
  item_uom_code             VARCHAR2(3),
  conv_unit                 VARCHAR2(3),
  --item_quantity             NUMBER(12,3),
  item_quantity             NUMBER,
  case_quantity             NUMBER(5,0),
  lot_class                 VARCHAR2(1),
  notif_date                DATE,
  target_request_id         NUMBER(15,0)
);
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.line_number                IS '明細番号';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.line_id                    IS '明細ID';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.line_delete_flag           IS '明細削除フラグ';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.req_status                 IS 'ステータス';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.notif_status               IS '通知ステータス';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.prev_notif_status          IS '前回通知ステータス';
