CREATE TABLE xxwsh.xxwsh_order_lines_all
(
  order_line_id                 NUMBER        NOT NULL,
  order_header_id               NUMBER        NOT NULL,
  order_line_number             NUMBER        NOT NULL,
  header_id                     NUMBER,
  line_id                       NUMBER,
  request_no                    VARCHAR2(12)  NOT NULL,
  shipping_inventory_item_id    NUMBER,
  shipping_item_code            VARCHAR2(7)   NOT NULL,
  quantity                      NUMBER,
  uom_code                      VARCHAR2(3),
  unit_price                    NUMBER,
  shipped_quantity              NUMBER,
  designated_production_date    DATE,
  based_request_quantity        NUMBER,
  request_item_id               NUMBER,
  request_item_code             VARCHAR2(7),
  ship_to_quantity              NUMBER,
  futai_code                    VARCHAR2(2),
  designated_date               DATE,
  move_number                   VARCHAR2(12),
  po_number                     VARCHAR2(12),
  cust_po_number                VARCHAR2(5),
  pallet_quantity               NUMBER,
  layer_quantity                NUMBER,
  case_quantity                 NUMBER,
  weight                        NUMBER,
  capacity                      NUMBER,
  pallet_qty                    NUMBER,
  pallet_weight                 NUMBER,
  reserved_quantity             NUMBER,
  automanual_reserve_class      VARCHAR2(2),
  delete_flag                   VARCHAR2(1),
  warning_class                 VARCHAR2(2),
  warning_date                  DATE,
  line_description              VARCHAR2(60),
  rm_if_flg                     VARCHAR2(1),
  shipping_request_if_flg       VARCHAR2(1),
  shipping_result_if_flg        VARCHAR2(1),
  created_by                    NUMBER(15,0)    NOT NULL,
  creation_date                 DATE            NOT NULL,
  last_updated_by               NUMBER(15,0)    NOT NULL,
  last_update_date              DATE            NOT NULL,
  last_update_login             NUMBER(15,0),
  request_id                    NUMBER(15,0),
  program_application_id        NUMBER(15,0),
  program_id                    NUMBER(15,0),
  program_update_date           DATE,
  CONSTRAINT xxwsh_order_lines_all_pk PRIMARY KEY (ORDER_LINE_ID)
  USING INDEX TABLESPACE XXIDX
  );
--
COMMENT ON COLUMN xxwsh.xxwsh_order_lines_all.order_line_id               IS '受注明細アドオンID';
COMMENT ON COLUMN xxwsh.xxwsh_order_lines_all.order_header_id             IS '受注ヘッダアドオンID';
COMMENT ON COLUMN xxwsh.xxwsh_order_lines_all.order_line_number           IS '明細番号';
COMMENT ON COLUMN xxwsh.xxwsh_order_lines_all.header_id                   IS '受注ヘッダID';
COMMENT ON COLUMN xxwsh.xxwsh_order_lines_all.line_id                     IS '受注明細ID';
